sku_id,ds,discount
283,20240114,0.0
285,20240101,0.0
285,20240102,0.0
285,20240103,0.0
285,20240104,0.0
285,20240105,0.0
285,20240106,0.0
285,20240107,0.0
283,20240104,0.0
281,20240110,0.0
283,20240103,0.0
283,20240101,0.0
281,20240112,0.0
281,20240113,0.0
281,20240114,0.0
282,20240101,0.0
282,20240102,0.0
282,20240103,0.0
282,20240104,0.0
282,20240105,0.0
282,20240106,0.0
282,20240107,0.0
282,20240108,0.0
282,20240109,0.0
282,20240110,0.0
282,20240111,0.0
282,20240112,0.0
282,20240113,0.0
282,20240114,0.0
283,20240102,0.0
276,20240113,0.0
276,20240112,0.0
276,20240111,0.0
265,20240103,0.0
265,20240104,0.0
265,20240105,0.0
265,20240106,0.0
265,20240107,0.0
265,20240108,0.0
265,20240109,0.0
265,20240110,0.0
265,20240111,0.0
265,20240112,0.0
265,20240113,0.0
265,20240114,0.0
266,20240101,0.0
266,20240102,0.0
266,20240103,0.0
266,20240104,0.0
266,20240105,0.0
265,20240102,0.0
266,20240106,0.0
265,20240101,0.0
264,20240113,0.0
259,20240110,0.0
259,20240111,0.0
259,20240112,0.0
259,20240113,0.0
259,20240114,0.0
264,20240101,0.0
264,20240102,0.0
264,20240103,0.0
264,20240104,0.0
264,20240105,0.0
264,20240106,0.0
264,20240107,0.0
264,20240108,0.0
264,20240109,0.0
264,20240110,0.0
264,20240111,0.0
264,20240112,0.0
264,20240114,0.0
266,20240107,0.0
266,20240108,0.0
266,20240109,0.0
272,20240107,0.0
272,20240110,0.0
273,20240101,0.0
273,20240102,0.0
273,20240103,0.0
273,20240104,0.0
273,20240105,0.0
273,20240106,0.0
273,20240107,0.0
273,20240108,0.0
273,20240109,0.0
273,20240110,0.0
273,20240111,0.0
273,20240112,0.0
273,20240113,0.0
273,20240114,0.0
276,20240104,0.0
272,20240106,0.0
272,20240105,0.0
272,20240103,0.0
270,20240114,0.0
266,20240110,0.0
266,20240111,0.0
266,20240112,0.0
266,20240113,0.0
266,20240114,0.0
270,20240101,0.0
270,20240102,0.0
270,20240103,0.0
259,20240108,0.0
270,20240104,0.0
270,20240106,0.0
270,20240107,0.0
270,20240108,0.0
270,20240109,0.0
270,20240110,0.0
270,20240111,0.0
270,20240112,0.0
270,20240113,0.0
270,20240105,0.0
285,20240108,0.0
227,20240108,0.0
227,20240106,0.0
187,20240114,0.0
191,20240101,0.0
191,20240102,0.0
191,20240103,0.0
191,20240104,0.0
191,20240105,0.0
191,20240106,0.0
191,20240107,0.0
191,20240108,0.0
191,20240109,0.0
191,20240110,0.0
191,20240111,0.0
191,20240112,0.0
191,20240113,0.0
191,20240114,0.0
192,20240101,0.0
192,20240102,0.0
187,20240113,0.0
192,20240103,0.0
187,20240112,0.0
187,20240110,0.0
186,20240107,0.0
186,20240108,0.0
186,20240109,0.0
186,20240110,0.0
186,20240111,0.0
186,20240112,0.0
186,20240113,0.0
186,20240114,0.0
187,20240101,0.0
187,20240102,0.0
187,20240103,0.0
187,20240104,0.0
187,20240105,0.0
187,20240106,0.0
187,20240107,0.0
187,20240108,0.0
187,20240109,0.0
187,20240111,0.0
186,20240106,0.0
192,20240104,0.0
192,20240106,0.0
199,20240104,0.0
199,20240105,0.0
199,20240106,0.0
199,20240107,0.0
199,20240108,0.0
199,20240109,0.0
199,20240110,0.0
199,20240111,0.0
199,20240112,0.0
199,20240113,0.0
199,20240114,0.0
200,20240101,0.0
200,20240102,0.0
200,20240103,0.0
200,20240104,0.0
200,20240105,0.0
200,20240106,0.0
199,20240103,0.0
192,20240105,0.0
199,20240102,0.0
193,20240114,0.0
192,20240107,0.0
192,20240108,0.0
192,20240109,0.0
192,20240110,0.0
192,20240111,0.0
192,20240112,0.0
192,20240113,0.0
192,20240114,0.0
193,20240101,0.0
193,20240102,0.0
193,20240103,0.0
193,20240104,0.0
193,20240105,0.0
193,20240106,0.0
193,20240107,0.0
193,20240112,0.0
193,20240113,0.0
199,20240101,0.0
186,20240105,0.0
186,20240104,0.0
186,20240103,0.0
172,20240107,0.0
172,20240108,0.0
172,20240109,0.0
172,20240110,0.0
172,20240111,0.0
172,20240112,0.0
172,20240113,0.0
172,20240114,0.0
174,20240101,0.0
174,20240102,0.0
174,20240103,0.0
174,20240104,0.0
174,20240105,0.0
174,20240106,0.0
174,20240107,0.0
174,20240108,0.0
174,20240109,0.0
172,20240106,0.0
174,20240110,0.0
172,20240104,0.0
172,20240101,0.0
165,20240110,0.0
165,20240112,0.0
165,20240113,0.0
170,20240101,0.0
170,20240102,0.0
170,20240103,0.0
170,20240104,0.0
170,20240105,0.0
170,20240106,0.0
170,20240107,0.0
170,20240108,0.0
170,20240109,0.0
170,20240110,0.0
170,20240111,0.0
170,20240112,0.0
170,20240113,0.0
170,20240114,0.0
172,20240102,0.0
174,20240111,0.0
174,20240112,0.0
174,20240113,0.0
182,20240104,0.0
182,20240105,0.0
182,20240106,0.0
182,20240107,0.0
182,20240108,0.0
182,20240109,0.0
182,20240110,0.0
182,20240111,0.0
182,20240112,0.0
182,20240113,0.0
182,20240114,0.0
183,20240102,0.0
183,20240108,0.0
184,20240104,0.0
184,20240111,0.0
186,20240101,0.0
186,20240102,0.0
182,20240103,0.0
182,20240102,0.0
182,20240101,0.0
178,20240107,0.0
174,20240114,0.0
176,20240101,0.0
176,20240102,0.0
176,20240103,0.0
176,20240104,0.0
176,20240105,0.0
176,20240106,0.0
176,20240107,0.0
200,20240107,0.0
176,20240108,0.0
176,20240110,0.0
176,20240111,0.0
176,20240112,0.0
176,20240113,0.0
176,20240114,0.0
177,20240101,0.0
177,20240107,0.0
177,20240109,0.0
176,20240109,0.0
227,20240107,0.0
200,20240108,0.0
200,20240110,0.0
218,20240104,0.0
218,20240105,0.0
218,20240106,0.0
218,20240107,0.0
218,20240108,0.0
218,20240109,0.0
218,20240110,0.0
218,20240111,0.0
218,20240112,0.0
218,20240113,0.0
218,20240114,0.0
219,20240114,0.0
221,20240101,0.0
221,20240102,0.0
221,20240103,0.0
221,20240104,0.0
221,20240105,0.0
218,20240103,0.0
221,20240106,0.0
218,20240102,0.0
217,20240114,0.0
216,20240111,0.0
216,20240112,0.0
216,20240113,0.0
216,20240114,0.0
217,20240101,0.0
217,20240102,0.0
217,20240103,0.0
217,20240104,0.0
217,20240105,0.0
217,20240106,0.0
217,20240107,0.0
217,20240108,0.0
217,20240109,0.0
217,20240110,0.0
217,20240111,0.0
217,20240112,0.0
217,20240113,0.0
218,20240101,0.0
216,20240110,0.0
221,20240107,0.0
221,20240109,0.0
225,20240103,0.0
225,20240104,0.0
225,20240105,0.0
225,20240106,0.0
225,20240107,0.0
225,20240108,0.0
225,20240109,0.0
225,20240110,0.0
225,20240111,0.0
225,20240112,0.0
225,20240113,0.0
225,20240114,0.0
227,20240101,0.0
227,20240102,0.0
227,20240103,0.0
227,20240104,0.0
227,20240105,0.0
225,20240102,0.0
221,20240108,0.0
225,20240101,0.0
224,20240113,0.0
221,20240110,0.0
221,20240111,0.0
221,20240112,0.0
221,20240113,0.0
221,20240114,0.0
224,20240101,0.0
224,20240102,0.0
224,20240103,0.0
224,20240104,0.0
224,20240105,0.0
224,20240106,0.0
224,20240107,0.0
224,20240108,0.0
224,20240109,0.0
224,20240110,0.0
224,20240111,0.0
224,20240112,0.0
224,20240114,0.0
216,20240109,0.0
216,20240108,0.0
216,20240107,0.0
209,20240104,0.0
209,20240105,0.0
209,20240106,0.0
401,20240113,0.0
209,20240108,0.0
209,20240109,0.0
209,20240110,0.0
209,20240111,0.0
209,20240112,0.0
209,20240113,0.0
209,20240114,0.0
210,20240101,0.0
210,20240103,0.0
210,20240104,0.0
210,20240105,0.0
210,20240106,0.0
210,20240107,0.0
209,20240103,0.0
210,20240110,0.0
209,20240102,0.0
208,20240114,0.0
200,20240111,0.0
200,20240112,0.0
200,20240113,0.0
200,20240114,0.0
208,20240101,0.0
208,20240102,0.0
208,20240103,0.0
208,20240104,0.0
208,20240105,0.0
208,20240106,0.0
208,20240107,0.0
208,20240108,0.0
208,20240109,0.0
208,20240110,0.0
208,20240111,0.0
208,20240112,0.0
208,20240113,0.0
209,20240101,0.0
210,20240112,0.0
210,20240113,0.0
211,20240102,0.0
215,20240104,0.0
215,20240105,0.0
215,20240106,0.0
215,20240107,0.0
215,20240108,0.0
215,20240109,0.0
215,20240110,0.0
215,20240111,0.0
215,20240112,0.0
215,20240113,0.0
215,20240114,0.0
216,20240101,0.0
216,20240102,0.0
216,20240103,0.0
216,20240104,0.0
216,20240105,0.0
216,20240106,0.0
215,20240103,0.0
215,20240102,0.0
215,20240101,0.0
214,20240114,0.0
211,20240103,0.0
211,20240108,0.0
211,20240109,0.0
211,20240110,0.0
211,20240111,0.0
211,20240112,0.0
214,20240102,0.0
214,20240103,0.0
200,20240109,0.0
214,20240104,0.0
214,20240106,0.0
214,20240107,0.0
214,20240108,0.0
214,20240109,0.0
214,20240110,0.0
214,20240111,0.0
214,20240112,0.0
214,20240113,0.0
214,20240105,0.0
165,20240109,0.0
285,20240109,0.0
285,20240111,0.0
352,20240113,0.0
352,20240114,0.0
356,20240101,0.0
356,20240102,0.0
356,20240103,0.0
356,20240104,0.0
356,20240105,0.0
356,20240106,0.0
356,20240108,0.0
356,20240109,0.0
356,20240110,0.0
356,20240111,0.0
356,20240112,0.0
356,20240113,0.0
356,20240114,0.0
358,20240101,0.0
358,20240102,0.0
352,20240112,0.0
358,20240103,0.0
352,20240111,0.0
352,20240109,0.0
349,20240108,0.0
349,20240109,0.0
349,20240110,0.0
349,20240111,0.0
349,20240112,0.0
349,20240113,0.0
349,20240114,0.0
350,20240110,0.0
350,20240111,0.0
352,20240101,0.0
352,20240102,0.0
352,20240103,0.0
352,20240104,0.0
352,20240105,0.0
352,20240106,0.0
352,20240107,0.0
352,20240108,0.0
352,20240110,0.0
349,20240107,0.0
358,20240104,0.0
358,20240106,0.0
364,20240105,0.0
364,20240106,0.0
364,20240107,0.0
364,20240108,0.0
364,20240109,0.0
364,20240110,0.0
364,20240111,0.0
364,20240112,0.0
364,20240113,0.0
364,20240114,0.0
366,20240106,0.0
370,20240101,0.0
370,20240103,0.0
370,20240104,0.0
370,20240105,0.0
370,20240106,0.0
370,20240107,0.0
364,20240104,0.0
358,20240105,0.0
364,20240103,0.0
364,20240101,0.0
358,20240107,0.0
358,20240108,0.0
358,20240109,0.0
358,20240110,0.0
358,20240111,0.0
358,20240112,0.0
358,20240113,0.0
358,20240114,0.0
363,20240102,0.0
363,20240103,0.0
363,20240105,0.0
363,20240106,0.0
363,20240107,0.0
363,20240109,0.0
363,20240110,0.0
363,20240113,0.0
363,20240114,0.0
364,20240102,0.0
349,20240106,0.0
349,20240105,0.0
349,20240104,0.0
335,20240114,0.0
337,20240101,0.0
337,20240102,0.0
337,20240103,0.0
337,20240104,0.0
337,20240105,0.0
337,20240106,0.0
337,20240107,0.0
337,20240108,0.0
337,20240109,0.0
337,20240110,0.0
337,20240111,0.0
337,20240112,0.0
337,20240113,0.0
337,20240114,0.0
338,20240101,0.0
338,20240102,0.0
335,20240113,0.0
338,20240103,0.0
335,20240112,0.0
335,20240110,0.0
334,20240106,0.0
334,20240107,0.0
334,20240108,0.0
334,20240109,0.0
334,20240110,0.0
334,20240111,0.0
334,20240112,0.0
334,20240113,0.0
335,20240101,0.0
335,20240102,0.0
335,20240103,0.0
335,20240104,0.0
335,20240105,0.0
335,20240106,0.0
335,20240107,0.0
335,20240108,0.0
335,20240109,0.0
335,20240111,0.0
338,20240104,0.0
338,20240105,0.0
338,20240106,0.0
347,20240101,0.0
347,20240102,0.0
347,20240103,0.0
347,20240104,0.0
347,20240105,0.0
347,20240106,0.0
347,20240107,0.0
347,20240108,0.0
347,20240109,0.0
347,20240110,0.0
347,20240111,0.0
347,20240112,0.0
347,20240113,0.0
347,20240114,0.0
349,20240101,0.0
349,20240102,0.0
349,20240103,0.0
343,20240114,0.0
343,20240113,0.0
343,20240112,0.0
343,20240111,0.0
338,20240107,0.0
338,20240108,0.0
338,20240109,0.0
338,20240110,0.0
338,20240111,0.0
338,20240112,0.0
338,20240113,0.0
338,20240114,0.0
370,20240108,0.0
343,20240101,0.0
343,20240103,0.0
343,20240104,0.0
343,20240105,0.0
343,20240106,0.0
343,20240107,0.0
343,20240108,0.0
343,20240109,0.0
343,20240110,0.0
343,20240102,0.0
334,20240105,0.0
370,20240109,0.0
370,20240111,0.0
391,20240104,0.0
391,20240105,0.0
391,20240106,0.0
391,20240107,0.0
391,20240108,0.0
391,20240109,0.0
391,20240110,0.0
391,20240111,0.0
391,20240112,0.0
391,20240113,0.0
391,20240114,0.0
392,20240113,0.0
393,20240101,0.0
393,20240103,0.0
393,20240104,0.0
393,20240105,0.0
393,20240106,0.0
391,20240101,0.0
393,20240107,0.0
388,20240114,0.0
388,20240112,0.0
386,20240109,0.0
386,20240110,0.0
386,20240111,0.0
386,20240112,0.0
386,20240113,0.0
386,20240114,0.0
388,20240101,0.0
388,20240102,0.0
388,20240103,0.0
388,20240104,0.0
388,20240105,0.0
388,20240106,0.0
388,20240107,0.0
388,20240108,0.0
388,20240109,0.0
388,20240110,0.0
388,20240111,0.0
388,20240113,0.0
386,20240108,0.0
397,20240112,0.0
398,20240102,0.0
400,20240110,0.0
400,20240111,0.0
400,20240112,0.0
400,20240113,0.0
400,20240114,0.0
401,20240101,0.0
401,20240102,0.0
401,20240103,0.0
401,20240104,0.0
401,20240105,0.0
401,20240106,0.0
401,20240107,0.0
401,20240108,0.0
401,20240109,0.0
401,20240110,0.0
401,20240111,0.0
401,20240112,0.0
400,20240109,0.0
398,20240101,0.0
400,20240108,0.0
400,20240106,0.0
398,20240103,0.0
398,20240104,0.0
398,20240105,0.0
398,20240106,0.0
398,20240107,0.0
398,20240108,0.0
398,20240109,0.0
398,20240110,0.0
398,20240111,0.0
398,20240112,0.0
398,20240113,0.0
398,20240114,0.0
400,20240101,0.0
400,20240102,0.0
400,20240103,0.0
400,20240104,0.0
400,20240105,0.0
400,20240107,0.0
386,20240107,0.0
386,20240106,0.0
386,20240105,0.0
376,20240104,0.0
376,20240105,0.0
376,20240106,0.0
376,20240107,0.0
376,20240108,0.0
376,20240109,0.0
376,20240110,0.0
376,20240111,0.0
376,20240112,0.0
376,20240113,0.0
376,20240114,0.0
379,20240101,0.0
379,20240102,0.0
379,20240103,0.0
379,20240104,0.0
379,20240105,0.0
379,20240106,0.0
376,20240103,0.0
379,20240107,0.0
376,20240102,0.0
372,20240113,0.0
370,20240112,0.0
370,20240113,0.0
370,20240114,0.0
371,20240101,0.0
371,20240102,0.0
371,20240103,0.0
371,20240104,0.0
371,20240105,0.0
371,20240106,0.0
371,20240107,0.0
371,20240108,0.0
371,20240109,0.0
371,20240110,0.0
371,20240111,0.0
371,20240112,0.0
371,20240113,0.0
371,20240114,0.0
376,20240101,0.0
379,20240108,0.0
379,20240109,0.0
379,20240110,0.0
385,20240102,0.0
385,20240103,0.0
385,20240104,0.0
385,20240105,0.0
385,20240106,0.0
385,20240107,0.0
385,20240108,0.0
385,20240109,0.0
385,20240110,0.0
385,20240111,0.0
385,20240112,0.0
385,20240113,0.0
385,20240114,0.0
386,20240101,0.0
386,20240102,0.0
386,20240103,0.0
386,20240104,0.0
385,20240101,0.0
382,20240114,0.0
382,20240113,0.0
382,20240112,0.0
379,20240111,0.0
379,20240112,0.0
379,20240113,0.0
379,20240114,0.0
381,20240102,0.0
381,20240107,0.0
381,20240109,0.0
382,20240101,0.0
370,20240110,0.0
382,20240102,0.0
382,20240104,0.0
382,20240105,0.0
382,20240106,0.0
382,20240107,0.0
382,20240108,0.0
382,20240109,0.0
382,20240110,0.0
382,20240111,0.0
382,20240103,0.0
285,20240110,0.0
334,20240104,0.0
334,20240102,0.0
300,20240109,0.0
300,20240110,0.0
300,20240111,0.0
300,20240112,0.0
300,20240113,0.0
300,20240114,0.0
301,20240101,0.0
301,20240102,0.0
301,20240103,0.0
301,20240104,0.0
301,20240105,0.0
301,20240106,0.0
301,20240107,0.0
301,20240108,0.0
301,20240109,0.0
301,20240110,0.0
301,20240111,0.0
300,20240108,0.0
301,20240112,0.0
300,20240107,0.0
300,20240105,0.0
296,20240103,0.0
296,20240104,0.0
296,20240105,0.0
296,20240106,0.0
296,20240107,0.0
296,20240108,0.0
296,20240109,0.0
296,20240110,0.0
296,20240111,0.0
296,20240112,0.0
296,20240113,0.0
296,20240114,0.0
297,20240109,0.0
300,20240101,0.0
300,20240102,0.0
300,20240103,0.0
300,20240104,0.0
300,20240106,0.0
296,20240102,0.0
301,20240113,0.0
303,20240102,0.0
305,20240110,0.0
305,20240111,0.0
305,20240112,0.0
305,20240113,0.0
305,20240114,0.0
310,20240101,0.0
310,20240102,0.0
310,20240103,0.0
310,20240104,0.0
310,20240105,0.0
310,20240106,0.0
310,20240107,0.0
310,20240108,0.0
310,20240109,0.0
310,20240110,0.0
310,20240111,0.0
310,20240112,0.0
305,20240109,0.0
303,20240101,0.0
305,20240108,0.0
305,20240106,0.0
303,20240103,0.0
303,20240104,0.0
303,20240105,0.0
303,20240106,0.0
303,20240107,0.0
303,20240108,0.0
303,20240109,0.0
303,20240110,0.0
303,20240111,0.0
303,20240112,0.0
303,20240113,0.0
303,20240114,0.0
305,20240101,0.0
305,20240102,0.0
305,20240103,0.0
305,20240104,0.0
305,20240105,0.0
305,20240107,0.0
296,20240101,0.0
294,20240114,0.0
294,20240113,0.0
288,20240105,0.0
288,20240106,0.0
288,20240107,0.0
288,20240108,0.0
288,20240109,0.0
288,20240110,0.0
289,20240101,0.0
289,20240102,0.0
289,20240103,0.0
289,20240104,0.0
289,20240105,0.0
289,20240106,0.0
289,20240107,0.0
289,20240108,0.0
289,20240109,0.0
289,20240110,0.0
289,20240111,0.0
288,20240104,0.0
289,20240112,0.0
288,20240103,0.0
288,20240101,0.0
285,20240112,0.0
285,20240113,0.0
285,20240114,0.0
287,20240101,0.0
287,20240102,0.0
287,20240103,0.0
287,20240104,0.0
287,20240105,0.0
287,20240106,0.0
287,20240107,0.0
287,20240108,0.0
287,20240109,0.0
287,20240110,0.0
287,20240111,0.0
287,20240112,0.0
287,20240113,0.0
287,20240114,0.0
288,20240102,0.0
289,20240113,0.0
289,20240114,0.0
290,20240101,0.0
292,20240110,0.0
292,20240111,0.0
292,20240112,0.0
292,20240113,0.0
292,20240114,0.0
294,20240101,0.0
294,20240102,0.0
294,20240103,0.0
294,20240104,0.0
294,20240105,0.0
294,20240106,0.0
294,20240107,0.0
294,20240108,0.0
294,20240109,0.0
294,20240110,0.0
294,20240111,0.0
294,20240112,0.0
292,20240109,0.0
292,20240108,0.0
292,20240107,0.0
292,20240106,0.0
290,20240102,0.0
290,20240103,0.0
290,20240104,0.0
290,20240105,0.0
290,20240106,0.0
290,20240107,0.0
290,20240108,0.0
290,20240109,0.0
310,20240113,0.0
290,20240110,0.0
290,20240112,0.0
290,20240113,0.0
290,20240114,0.0
292,20240101,0.0
292,20240102,0.0
292,20240103,0.0
292,20240104,0.0
292,20240105,0.0
290,20240111,0.0
334,20240103,0.0
310,20240114,0.0
312,20240102,0.0
326,20240110,0.0
326,20240111,0.0
326,20240112,0.0
326,20240113,0.0
326,20240114,0.0
328,20240104,0.0
328,20240105,0.0
328,20240106,0.0
328,20240107,0.0
328,20240108,0.0
328,20240109,0.0
328,20240110,0.0
328,20240111,0.0
328,20240112,0.0
328,20240113,0.0
328,20240114,0.0
331,20240101,0.0
326,20240109,0.0
331,20240102,0.0
326,20240108,0.0
326,20240106,0.0
325,20240103,0.0
325,20240104,0.0
325,20240105,0.0
325,20240106,0.0
325,20240107,0.0
325,20240108,0.0
325,20240109,0.0
325,20240110,0.0
325,20240111,0.0
325,20240112,0.0
325,20240113,0.0
325,20240114,0.0
326,20240101,0.0
326,20240102,0.0
326,20240103,0.0
326,20240104,0.0
326,20240105,0.0
326,20240107,0.0
325,20240102,0.0
331,20240103,0.0
331,20240105,0.0
332,20240113,0.0
332,20240114,0.0
333,20240101,0.0
333,20240102,0.0
333,20240103,0.0
333,20240104,0.0
333,20240105,0.0
333,20240106,0.0
333,20240107,0.0
333,20240108,0.0
333,20240109,0.0
333,20240110,0.0
333,20240111,0.0
333,20240112,0.0
333,20240113,0.0
333,20240114,0.0
334,20240101,0.0
332,20240112,0.0
331,20240104,0.0
332,20240111,0.0
332,20240109,0.0
331,20240106,0.0
331,20240107,0.0
331,20240108,0.0
331,20240109,0.0
331,20240110,0.0
331,20240111,0.0
331,20240112,0.0
331,20240113,0.0
331,20240114,0.0
332,20240101,0.0
332,20240102,0.0
332,20240103,0.0
332,20240104,0.0
332,20240105,0.0
332,20240106,0.0
332,20240107,0.0
332,20240108,0.0
332,20240110,0.0
325,20240101,0.0
323,20240114,0.0
323,20240113,0.0
313,20240110,0.0
313,20240111,0.0
313,20240112,0.0
313,20240113,0.0
313,20240114,0.0
314,20240110,0.0
318,20240101,0.0
318,20240102,0.0
318,20240103,0.0
318,20240104,0.0
318,20240105,0.0
318,20240106,0.0
318,20240107,0.0
318,20240108,0.0
318,20240109,0.0
318,20240110,0.0
318,20240111,0.0
313,20240109,0.0
318,20240112,0.0
313,20240108,0.0
313,20240106,0.0
312,20240103,0.0
312,20240104,0.0
312,20240105,0.0
312,20240106,0.0
312,20240107,0.0
312,20240108,0.0
312,20240109,0.0
312,20240110,0.0
312,20240111,0.0
312,20240112,0.0
312,20240113,0.0
312,20240114,0.0
313,20240101,0.0
313,20240102,0.0
313,20240103,0.0
313,20240104,0.0
313,20240105,0.0
313,20240107,0.0
318,20240113,0.0
318,20240114,0.0
319,20240101,0.0
321,20240110,0.0
321,20240111,0.0
321,20240112,0.0
321,20240113,0.0
321,20240114,0.0
323,20240101,0.0
323,20240102,0.0
323,20240103,0.0
323,20240104,0.0
323,20240105,0.0
323,20240106,0.0
323,20240107,0.0
323,20240108,0.0
323,20240109,0.0
323,20240110,0.0
323,20240111,0.0
323,20240112,0.0
321,20240109,0.0
321,20240108,0.0
321,20240107,0.0
321,20240106,0.0
319,20240102,0.0
319,20240103,0.0
319,20240104,0.0
319,20240105,0.0
319,20240106,0.0
319,20240107,0.0
319,20240108,0.0
319,20240109,0.0
312,20240101,0.0
319,20240110,0.0
319,20240112,0.0
319,20240113,0.0
319,20240114,0.0
321,20240101,0.0
321,20240102,0.0
321,20240103,0.0
321,20240104,0.0
321,20240105,0.0
319,20240111,0.0
165,20240108,0.0
401,20240114,0.0
20,20240106,0.0
12,20240110,0.0
12,20240111,0.0
12,20240112,0.0
12,20240113,0.0
12,20240114,0.0
110,20240112,0.0
86,20240102,0.0
86,20240103,0.0
86,20240104,0.0
86,20240105,0.0
86,20240106,0.0
77,20240102,0.0
77,20240101,0.0
57,20240114,0.0
58,20240101,0.0
110,20240103,0.0
58,20240102,0.0
58,20240103,0.0
58,20240104,0.0
58,20240105,0.0
58,20240106,0.0
58,20240107,0.0
58,20240108,0.0
12,20240109,0.0
58,20240109,0.0
12,20240108,0.0
12,20240106,0.0
115,20240101,0.0
56,20240103,0.0
56,20240104,0.0
56,20240105,0.0
12,20240101,0.0
12,20240102,0.0
12,20240103,0.0
56,20240106,0.0
56,20240107,0.0
56,20240108,0.0
56,20240109,0.0
56,20240110,0.0
56,20240111,0.0
56,20240112,0.0
56,20240113,0.0
56,20240114,0.0
77,20240106,0.0
